what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1468833984820
started,bundle,org.eclipse.wst.common.modulecore,1.2.103.v201201190400,"org.eclipse.wst.common.modulecore",1468833984823
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1468833997900
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468834013717
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468834038138
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1468834043377
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.contextInformation",1468834048475
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1468834050783
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468834055874
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468834062305
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1468834074578
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468834084729
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468834096875
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1468834098850
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1468834102577
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1468834114843
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468834123860
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468834132144
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1468834134312
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1468834142299
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1468834154187
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468834171003
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1468834185355
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1468834187103
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1468834190410
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1468834194715
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1468834231547
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1468834256913
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1468834264806
